# GiffMeMoney backend runtime + test dependencies.
#
# Math is restricted to numpy / pandas / scipy (no statsmodels / arch / sklearn);
# GARCH, Holt-Winters, OLS and optimization are implemented by hand.
# Pins are recent, mutually-compatible minor ranges (Python 3.11).

# --- Web framework / server ---
fastapi>=0.111,<0.116
uvicorn[standard]>=0.30,<0.35
websockets>=12.0,<14.0

# --- Validation / settings (Pydantic v2) ---
pydantic>=2.7,<3.0
pydantic-settings>=2.2,<3.0

# --- Auth (JWT signing/verification; PBKDF2 hashing uses stdlib hashlib) ---
pyjwt>=2.8,<3.0

# --- Scientific stack (only math libraries permitted) ---
numpy>=1.26,<2.2
pandas>=2.2,<2.3
scipy>=1.13,<1.15

# --- HTTP client (TestClient + future provider adapters) ---
httpx>=0.27,<0.29

# --- Persistence (go-live, OPT-IN; default stores stay in-memory) ---
# Only used when GIFF_PERSIST=sqlite; the default in-memory path never imports it.
sqlalchemy>=2.0,<3.0

# --- Testing ---
pytest>=8.2,<9.0
pytest-asyncio>=0.23,<0.25
anyio>=4.4,<5.0
